name,address,url,dates,opening_hours
Weihnachtsmarkt Evangelisches Johannesstift Berlin,Schönwalder Allee 26 13587 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-evangelisches-johannesstift-berlin-1585.html,03.12.2023 - 03.12.2023,"[('SO', '12:00 - 18:00 Uhr')]"
Weihnachtsmarkt vor dem Schloss Charlottenburg,zw. Luisen- & Klausenerplatz Spandauer Damm 14059 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-vor-dem-schloss-charlottenburg-1627.html,27.11.2023 - 31.12.2023,"[('MO', '12:00 - 22:00 Uhr'), ('DI', '12:00 - 22:00 Uhr'), ('MI', '12:00 - 22:00 Uhr'), ('DO', '12:00 - 22:00 Uhr'), ('FR', '12:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 22:00 Uhr')]"
Weihnachtszeit Rotes Rathaus Berlin,St. Marienkirche & Rotes Rathaus Karl-Liebknecht-Str. 10178 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtszeit-rotes-rathaus-berlin-352.html,27.11.2023 - 07.01.2024,"[('MO', '12:00 - 22:00 Uhr'), ('DI', '12:00 - 22:00 Uhr'), ('MI', '12:00 - 22:00 Uhr'), ('DO', '12:00 - 22:00 Uhr'), ('FR', '12:00 - 22:00 Uhr'), ('SA', '11:00 - 22:00 Uhr'), ('SO', '11:00 - 22:00 Uhr')]"
Lichtenberger Lichtermarkt Berlin,Möllendorffstr. 6 10367 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/lichtenberger-lichtermarkt-berlin-378.html,03.12.2023 - 03.12.2023,"[('SO', '13:00 - 18:00 Uhr')]"
Advents-Ökomarkt Grüne Liga Berlin,Kollwitzplatz 10405 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/advents-oekomarkt-gruene-liga-berlin-379.html,03.12.2023 - 24.12.2023,"[('SO', '12:00 - 19:00 Uhr')]"
Lucia Weihnachtsmarkt Kulturbrauerei Berlin,KulturBrauerei Schönhauser Allee 36 10435 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/lucia-weihnachtsmarkt-kulturbrauerei-berlin-380.html,27.11.2023 - 22.12.2023,"[('MO', '15:00 - 22:00 Uhr'), ('DI', '15:00 - 22:00 Uhr'), ('MI', '15:00 - 22:00 Uhr'), ('DO', '15:00 - 22:00 Uhr'), ('FR', '15:00 - 22:00 Uhr'), ('SA', '13:00 - 22:00 Uhr'), ('SO', '13:00 - 22:00 Uhr')]"
Dänischer Adventsbasar Berlin,Christianskirche Brienner Str. 12 10713 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/daenischer-adventsbasar-berlin-381.html,25.11.2023 - 25.11.2023,"[('SA', '12:00 - 22:00 Uhr')]"
Schwedischer Weihnachtsbasar Berlin-Wilmersdorf,Schwedische Kirche Landhausstr. 26 - 28 10717 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/schwedischer-weihnachtsbasar-berlin-wilmersdorf-382.html,01.12.2023 - 03.12.2023,"[('FR', '16:00 - 20:00 Uhr'), ('SA', '12:00 - 19:00 Uhr'), ('SO', '12:00 - 18:00 Uhr')]"
Schöneberger Weihnachtsmarkt Berlin,Winterfeldtplatz 10781 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/schoeneberger-weihnachtsmarkt-berlin-383.html,,[]
Lichtenrader Lichtermarkt Berlin,Dorfteich an der alten Dorfkirche Alt-Lichtenrade 12309 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/lichtenrader-lichtermarkt-berlin-386.html,03.12.2023 - 03.12.2023,"[('SO', '13:00 - 19:00 Uhr')]"
Nordische Märchenweihnacht Schloss Britz,Gutshof Britz Alt-Britz 73 12359 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/nordische-maerchenweihnacht-schloss-britz-387.html,01.12.2023 - 17.12.2023,"[('FR', '14:00 - 21:00 Uhr'), ('SA', '14:00 - 21:00 Uhr'), ('SO', '14:00 - 21:00 Uhr')]"
Weihnachtsmarkt Späth’sche Baumschulen Berlin,Späthstr. 80 / 81 12437 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-spaethsche-baumschulen-berlin-389.html,02.12.2023 - 17.12.2023,"[('SA', '11:00 - 20:00 Uhr'), ('SO', '11:00 - 20:00 Uhr')]"
Lichtermarkt Christuskirche Berlin,Christuskirche Firlstraße 12459 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/lichtermarkt-christuskirche-berlin-390.html,02.12.2023 - 02.12.2023,"[('SA', '14:00 - 18:00 Uhr')]"
18. Weihnachtsmarkt Frohnau,Johanneskirche  Zeltinger Platz 18 13465 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-frohnau-393.html,09.12.2023 - 10.12.2023,"[('SA', '11:00 - 18:00 Uhr'), ('SO', '11:00 - 18:00 Uhr')]"
Weihnachtsmarkt Gedächtniskirche Berlin,Kaiser-Wilhelm-Gedächtnis-Kirche Breitscheidplatz 10789 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-gedaechtniskirche-berlin-1628.html,27.11.2023 - 31.12.2023,"[('MO', '11:00 - 21:00 Uhr'), ('DI', '11:00 - 21:00 Uhr'), ('MI', '11:00 - 21:00 Uhr'), ('DO', '11:00 - 21:00 Uhr'), ('FR', '11:00 - 22:00 Uhr'), ('SA', '11:00 - 22:00 Uhr'), ('SO', '11:00 - 21:00 Uhr')]"
Weihnachtshaus Villa Donnersmarck Berlin,Villa Donnersmarck Schädestr. 9 - 13  14163 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtshaus-villa-donnersmarck-berlin-397.html,17.12.2023 - 17.12.2023,"[('SO', '15:00 - 18:00 Uhr')]"
Weihnachtsmarkt Grunewaldkirche Berlin,Grunewaldkirche Furtwänglerstr. 5 14193 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-grunewaldkirche-berlin-399.html,03.12.2023 - 03.12.2023,"[('SO', '10:00 - 19:00 Uhr')]"
Weihnachtsmarkt St.-Michaels-Heim in Grunewald in Berlin,St.-Michaels-Heim Bismarckallee 23 14193 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-st-michaels-heim-grunewald-berlin-400.html,02.12.2023 - 03.12.2023,"[('SA', '14:00 - 20:00 Uhr'), ('SO', '12:00 - 18:00 Uhr')]"
Domänen-Adventsmarkt Berlin-Dahlem,Königin-Luise-Str. 49 14195 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/domaenen-adventsmarkt-berlin-dahlem-401.html,01.12.2023 - 17.12.2023,"[('FR', '14:00 - 20:00 Uhr'), ('SA', '11:00 - 20:00 Uhr'), ('SO', '11:00 - 20:00 Uhr')]"
Grünauer Weihnachtsmarkt Berlin,Grünauer Friedenskirche Don-Ugoletti-Platz 12527 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/gruenauer-weihnachtsmarkt-berlin-2690.html,03.12.2023 - 03.12.2023,"[('SO', '13:00 - 20:00 Uhr')]"
Weihnachten an der Spree - all-inclusive Weihnachtsmarkt in Berlin,Spreespeicher an der Oberbaumbrücke Stralauer Allee 2 10245 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachten-spree-all-inclusive-weihnachtsmarkt-berlin-3182.html,20.11.2023 - 23.12.2023,"[('MO', '17:00 - 22:00 Uhr'), ('DI', '17:00 - 22:00 Uhr'), ('MI', '17:00 - 22:00 Uhr'), ('DO', '17:00 - 22:00 Uhr'), ('FR', '17:00 - 22:00 Uhr'), ('SA', '17:00 - 22:00 Uhr'), ('SO', '17:00 - 22:00 Uhr')]"
Winterzauber Berlin - Weihnachtsmarkt an der Landsberger Allee,Landsberger Allee 300 10365 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/winterzauber-berlin-weihnachtsmarkt-3079.html,03.11.2023 - 30.12.2023,"[('MO', '14:00 - 21:30 Uhr'), ('DI', '14:00 - 21:30 Uhr'), ('MI', '14:00 - 21:30 Uhr'), ('DO', '14:00 - 21:30 Uhr'), ('FR', '13:00 - 23:00 Uhr'), ('SA', '13:00 - 23:00 Uhr'), ('SO', '14:00 - 21:00 Uhr')]"
Christsternmarkt Lankwitz-Kirche,"Lankwitz-Kirche, Dreifaltigkeits-Gemeinde Gallwitzallee 2-6 / Paul-Schneider-Straße 2 / Kaiser-Wilhelm-Straße 12249 Berlin",https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/christsternmarkt-lankwitz-kirche-1392.html,02.12.2023 - 02.12.2023,"[('SA', '13:00 - 18:00 Uhr')]"
WeihnachtsZauber Gendarmenmarkt an der Staatsoper,Bebelplatz 10117 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtszauber-gendarmenmarkt-1477.html,27.11.2023 - 31.12.2023,"[('MO', '12:00 - 22:00 Uhr'), ('DI', '12:00 - 22:00 Uhr'), ('MI', '12:00 - 22:00 Uhr'), ('DO', '12:00 - 22:00 Uhr'), ('FR', '12:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 22:00 Uhr')]"
Weihnachtsmarkt Jagdschloss Grunewald,Schlosshof Hüttenweg 100  14193 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-jagdschloss-grunewald-1512.html,09.12.2023 - 10.12.2023,"[('SA', '11:00 - 19:00 Uhr'), ('SO', '11:00 - 19:00 Uhr')]"
Berlin - Spandauer Weihnachtsmarkt und Lichterzauber Zitadelle,Zitadelle Spandau Am Juliusturm 64 13599 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/berlin-spandau-spandauer-weihnachtsmarkt-1510.html,27.11.2023 - 30.12.2023,"[('MO', '12:00 - 20:00 Uhr'), ('DI', '12:00 - 20:00 Uhr'), ('MI', '12:00 - 20:00 Uhr'), ('DO', '12:00 - 20:00 Uhr'), ('FR', '12:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 20:00 Uhr')]"
28. Weihnachtsmarkt auf Lehmanns Bauernhof in Berlin,Lehmanns Bauernhof Alt-Marienfelde 35-37 12277 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-auf-lehmanns-bauernhof-berlin-1511.html,08.12.2023 - 17.12.2023,"[('FR', '14:00 - 20:00 Uhr'), ('SA', '12:00 - 20:00 Uhr'), ('SO', '12:00 - 20:00 Uhr')]"
Winterwelt Potsdamer Platz Berlin,Potsdamer Platz 10117 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/winterwelt-potsdamer-platz-berlin-1513.html,27.10.2023 - 01.01.2024,"[('MO', '10:00 - 22:00 Uhr'), ('DI', '10:00 - 22:00 Uhr'), ('MI', '10:00 - 22:00 Uhr'), ('DO', '10:00 - 22:00 Uhr'), ('FR', '10:00 - 22:00 Uhr'), ('SA', '10:00 - 22:00 Uhr'), ('SO', '10:00 - 22:00 Uhr')]"
Veganer Weihnachtsmarkt Berlin,Winterfeldtplatz Winterfeldtstraße 10781 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/veganer-weihnachtsmarkt-berlin-2667.html,03.12.2023 - 24.12.2023,"[('SO', '12:00 - 20:00 Uhr')]"
Vegan-vegetarischer Weihnachtsmarkt The Green Market Berlin,Alte Münze Am Molkenmarkt 2 10179 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/vegan-vegetarischer-weihnachtsmarkt-the-green-market-berlin-2668.html,16.12.2023 - 17.12.2023,"[('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 22:00 Uhr')]"
Weihnachts-Basar im Lichthof des Auswärtigen Amtes in Berlin,Lichthof des Auswärtigen Amts Werderschen Markt 1 10117 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachts-basar-lichthof-auswaertiges-amt-berlin-3367.html,08.12.2023 - 09.12.2023,"[('FR', '15:00 - 18:00 Uhr'), ('SA', '12:00 - 18:00 Uhr')]"
Adventsbasar der Albert Schweitzer Stiftung – Wohnen & Betreuen in Berlin,Stiftungsgelände der Albert Schweitzer Stiftung – Wohnen & Betreuen Bahnhofstraße 32 13129 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/adventsbasar-albert-schweitzer-stiftung-wohnen-betreuen-berlin-3379.html,02.12.2023 - 02.12.2023,"[('SA', '15:00 - 18:00 Uhr')]"
Adventsmarkt der Freie evangelische Gemeinde in Berlin-Adlershof,Rund um die Schwedenkirche Handjerystr. 29/31 12489 Berlin,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/adventsmarkt-freie-evangelische-gemeinde-berlin-adlershof-3387.html,02.12.2023 - 02.12.2023,"[('SA', '15:00 - 19:00 Uhr')]"
Altglienicker Adventsmarkt in Berlin,Rund um das Evangelische Gemeindezentrum Rosestraße 42 12524 Berlin - Altglienicke,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/altglienicker-adventsmarkt-berlin-3266.html,10.12.2023 - 10.12.2023,"[('SO', '14:00 - 19:00 Uhr')]"
Kunstadvent in Berlin-Friedrichshagen,Historisches Rathaus Friedrichshagen Bölschestr. 87/88 12587 Berlin - Friedrichshagen,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/kunstadvent-berlin-friedrichshagen-3226.html,09.12.2023 - 10.12.2023,"[('SA', '13:00 - 18:00 Uhr'), ('SO', '13:00 - 18:00 Uhr')]"
Historischer Weihnachtsmarkt in Berlin,RAW-Gelände Revaler Straße 99 10245 Berlin - Friedrichshain,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/historischer-weihnachtsmarkt-berlin-2781.html,16.11.2023 - 22.12.2023,"[('MO', '15:00 - 22:00 Uhr'), ('DI', '15:00 - 22:00 Uhr'), ('MI', '15:00 - 22:00 Uhr'), ('DO', '15:00 - 22:00 Uhr'), ('FR', '15:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 22:00 Uhr')]"
Weihnachtsmarkt Köpenick ,Schlossplatz Schlossinsel 12555 Berlin - Köpenick,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachtsmarkt-koepenick-1503.html,15.12.2023 - 17.12.2023,"[('FR', '14:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 20:00 Uhr')]"
Winterzauber Weihnachtsmarkt im Strandbad Wendenschloss in Berlin-Köpenick,Strandbad Wendenschloss Möllhausenufer 30 12557 Berlin - Köpenick,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/winterzauber-weihnachtsmarkt-strandbad-wendenschloss-berlin-koepenick-3249.html,01.12.2023 - 26.12.2023,"[('SA', '12:00 - 18:00 Uhr'), ('SO', '12:00 - 18:00 Uhr')]"
Hüttenzauber & Märchenwald Köpenick in Berlin,Terrasse des Auflugslokal Mutter Lustig Müggelheimer Str. 1 12555 Berlin - Köpenick,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/huettenzauber-maerchenwald-koepenick-berlin-3413.html,15.12.2023 - 17.12.2023,"[('FR', '16:00 - 22:00 Uhr'), ('SA', '12:00 - 22:00 Uhr'), ('SO', '12:00 - 22:00 Uhr')]"
Alt-Rixdorfer Weihnachtsmarkt,Richardplatz 12043 Berlin - Neukölln,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/alt-rixdorfer-weihnachtsmarkt-1475.html,08.12.2023 - 10.12.2023,"[('FR', '17:00 - 21:00 Uhr'), ('SA', '14:00 - 21:00 Uhr'), ('SO', '14:00 - 20:00 Uhr')]"
Kladower Christkindlmarktes,Imchenplatz  14089 Berlin - Spandau,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/kladower-christkindlmarktes-2807.html,09.12.2023 - 10.12.2023,"[('SA', '12:00 - 19:00 Uhr'), ('SO', '12:00 - 19:00 Uhr')]"
Weihnachten in Westend in Berlin,Preußenallee 14052 Berlin Charlottenburg-Wilmersdorf,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/weihnachten-westend-2808.html,16.12.2023 - 17.12.2023,"[('SA', '11:00 - 21:00 Uhr'), ('SO', '12:00 - 20:00 Uhr')]"
Rudower Adventsmeile,Krokusstraße 12357 Berlin Neukölln,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/rudower-adventsmeile-2809.html,16.12.2023 - 17.12.2023,"[('SA', '12:00 - 22:00 Uhr'), ('SO', '11:00 - 20:00 Uhr')]"
Christmas Avenue Berlin,Nollendorfplatz 10777 Berlin Schöneberg,https://www.deutsche-weihnachtsmaerkte.de/weihnachtsmarkt/in/berlin/christmas-avenue-berlin-3001.html,27.11.2023 - 22.12.2023,"[('MO', '16:00 - 22:00 Uhr'), ('DI', '16:00 - 22:00 Uhr'), ('MI', '16:00 - 22:00 Uhr'), ('DO', '16:00 - 22:00 Uhr'), ('FR', '15:00 - 22:00 Uhr'), ('SA', '15:00 - 22:00 Uhr'), ('SO', '15:00 - 22:00 Uhr')]"
